age,anxiety,hygiene,sleep,lifesat
56.6,1.55,3.71,63,4.21
47.6,3.93,3.23,59,5.28
36.7,3.75,4.21,68,4.28
41.9,3.58,4.89,54,3.44
53.9,3.58,2.76,63,5.13
27.3,3.88,2.03,37,3.06
34.7,4.93,3.09,49,2.22
48.7,4.4,5.08,55,2.7
63.4,3.87,3.67,49,3.45
57.7,3.68,4.38,68,3.05
30.2,2.24,4.63,52,5.13
36.8,2.22,5.3,68,4.03
47.8,3.81,4.72,57,4.02
52.8,4.76,3.91,61,2.74
33.8,2.99,3.48,54,3.69
25.6,3.56,1.85,55,3.86
56,2.32,3.58,59,3.49
51.9,2.54,4.28,60,3.68
43.1,3.67,2.9,52,3.35
58.1,4.9,4.89,53,3.95
45.6,4.44,4.41,49,2.88
48,3.61,3.32,62,3.3
33.4,2.94,3.79,48,4.21
31.2,3.58,4.03,52,2.78
39.4,3.4,3.5,45,2.1
25.7,4.04,4.2,48,3.2
52.4,2.39,3.37,36,4.5
57,3.24,3.98,69,4.46
55,2.45,5.41,78,4.81
59.2,4.07,3.11,59,4.58
63.7,4.75,3.25,44,3.52
48.7,3.62,4.84,56,4.28
33,3.62,3.86,70,5.01
59.1,3.47,4.67,35,3.81
46.2,3.16,3.88,59,3.16
48.9,3.74,3.41,41,3.45
29.4,3.17,4.5,54,2.6
35.6,3.2,3.67,57,2.93
55.1,3.55,2.18,46,3.68
52,4.4,5.07,82,4.14
49.8,4.84,2.02,48,3.76
52.4,3.59,3.56,63,4.33
36.7,5.04,2.41,55,2.75
53.6,3.06,4.06,55,3.95
57.9,5.55,3.72,45,2.89
29.9,3.27,4.51,44,2.96
61,3.96,2,37,3.26
41.6,4.01,4.38,41,3.94
31.3,3.09,4.85,56,3.41
57,5.18,4.18,53,4.48
31.4,4.08,4.65,52,2.95
37.2,3.93,4.27,59,3.16
27.9,3.09,3.08,74,4.65
40.2,3.16,2.52,51,2.22
64.3,3.52,2.95,49,2.41
44.9,3.8,2.93,37,3.6
29.4,3.54,3.36,57,2.73
24.9,3.61,3.73,49,2.68
56.9,2.62,3.28,62,4.24
60.6,4.78,4.73,65,2.84
42.2,4.27,5.01,61,3.52
63.5,4.74,3.73,61,3.39
62.9,5.02,3.47,54,4.55
27,3.84,3.26,48,3.24
47.4,2.29,3.35,49,2.98
52.6,3.01,2.85,57,4.02
27.1,3.45,2.74,51,3.42
28,4.05,2.63,44,2.04
63.5,4.22,3.1,39,3.95
47.2,3.82,4.46,64,2.74
26.5,4.61,5.27,66,2.7
29.5,2.35,3.75,58,4.59
57.1,4.32,3.85,58,3.64
39,4.12,3.6,56,3.61
37.9,4.67,2.87,58,4.02
44,2.57,2.32,44,3.05
62.3,2.61,3.3,59,4.51
24.7,4.36,5.31,35,1.86
24.9,3.15,2.37,46,2.51
51.7,3.88,4.38,71,3.04
51.2,4.51,3.6,54,3.5
33.5,4.2,2.58,52,2.61
59.8,1.69,5.93,66,4.85
33.8,3.1,4.84,62,3.43
63.2,3.39,5.23,57,3.62
59.5,4.73,4.39,71,3.14
32.4,4.92,1.68,50,2.56
29.2,3.68,3.66,58,3.8
60.4,2.79,5.09,67,3.71
60.8,6.08,3.89,41,3.3
57.8,4.42,3.53,61,3.23
59.7,3.83,4.26,73,3.84
40.5,4.83,4.34,61,3.79
50.2,2.88,2.44,49,3.89
40.9,4.37,4.3,59,3.12
26,4.31,3.98,56,2.29
40,3.08,3.07,52,2.75
27,3.86,4.03,58,4.2
36.4,1.71,2.56,59,3.32
41.9,3.3,3.04,41,3.26
30.6,3.03,4.39,56,4.36
54.6,5.3,5,60,2.63
59.1,3.84,3.36,49,4.42
30.5,3.04,2.74,34,2.85
52.9,3.46,3.16,56,3.92
24.2,3.98,4.66,57,1.68
63.8,5.69,6.35,68,3.94
58.7,3.23,5.49,59,4.02
57.4,5.08,5.98,62,3.56
51.2,4.26,7.57,68,4.18
58.6,5.28,6.03,67,3.86
27.5,2.29,6.75,69,4.57
37.7,2.52,6.89,69,4.55
45.8,2.63,6.76,82,4.02
57.4,3.79,5.97,51,3.5
63.9,3.54,5.07,67,3.48
38.3,2.7,4.8,60,3.93
51.5,3.48,5.36,68,4.96
40.8,4.38,6.47,41,3.36
42.7,3.5,5.3,68,4.06
44,2.45,5.62,70,3.94
35.7,4.06,4.7,60,4.14
29.2,5.01,4.98,63,3.03
42.7,4.55,5.97,62,4.06
51.1,4.45,7.05,59,3.86
37.1,5.27,6.4,63,4.42
58.2,4.24,5.36,70,3.12
31.2,4.36,6.84,67,3.32
62.8,3.78,6.76,71,4.88
32.8,4.2,6.38,55,3.12
60.1,2.56,5.77,74,4.42
60,2.58,5.41,75,4.05
25.3,3.95,5.05,54,2.49
53.4,5.37,5.71,56,3.59
40.2,4.45,5.52,55,4.23
62.1,5.25,6.03,69,4.26
31.1,3.86,5.68,61,4.22
35.7,3.92,5.9,59,2.81
60,4.85,6.11,72,4.15
25.6,3.75,5.95,65,4.41
54.5,3.58,4.99,80,3.96
64,4.02,5.66,71,5.18
54.8,4.34,5.62,70,4.18
43.9,4.85,6.19,57,3.44
63.2,3.69,5.26,64,4.87
41.6,3.44,5.68,73,3.47
45.6,3.62,8.22,77,5.92
55.7,4.81,7.53,63,3.04
48,4.29,6.57,62,4.28
59.5,3.37,5.92,57,4.88
53.6,1.88,5.79,96,5.12
50.5,3.74,4.32,64,3.89
40.6,3.91,5.69,53,3.9
35.9,4.98,6.78,65,3.76
32.9,3.93,7.47,63,3.07
34.8,3.66,4.39,55,3.79
36.3,4.18,6.14,61,4.4
60,4.77,5.12,59,3.41
51.5,2.57,3.87,59,4.03
62.8,4.04,5.7,66,4.92
64.7,4.3,5.48,61,4.47
45.2,3.84,5.79,78,3.7
63.6,4.01,4.5,62,3.97
25.9,3.96,6.98,71,2.77
43.2,4.71,5.55,59,4.33
35,4.24,5.74,67,4.14
37.1,3.41,5.2,70,3.14
58.6,4.71,7.09,73,4.4
32.9,4.08,5.59,51,4.09
54.4,4.9,6.18,64,3.55
41.8,4.61,5.47,46,2.98
32.9,4.18,4.68,62,2.49
43.6,3.52,5.77,69,3.4
64.4,3.06,6.38,83,4.67
64.3,4.23,7.41,56,4.84
42.6,2.47,6.61,65,3.84
63.4,2.99,5.71,76,5.71
32.1,2.92,5.47,58,4.02
43,3.99,5.88,58,3.26
29.7,2.41,4.97,67,3.34
27.3,4.81,5.11,54,2.33
49.3,3.76,7.25,78,3.91
42.7,4.69,5.25,48,3.48
54.1,5.73,4.46,51,3.45
55.7,4.56,5.43,73,4.31
28,3.69,6.47,59,3.3
41.5,3.4,5.23,60,3.16
56.7,2.93,4.84,57,3.08
57.9,3.91,5.5,63,3.81
53.6,3.8,6.96,70,5.39
64.5,3.65,7.02,76,4.95
35.7,3.06,5.34,70,4.56
59.6,3.62,4.52,68,4.18
45.9,2.57,3.39,46,3.71
40.2,3.73,5.94,64,3.24
36.9,3.43,5.68,50,4.18
33.9,3.65,6.25,71,3.75
43.2,3.75,5.06,65,3.29
56.4,4.67,7.09,61,3.87
23.9,4.5,5.45,59,2.91
57.4,5.1,5.89,65,3.44
64,4,7.09,73,4.22
57.6,3.89,7.65,64,4.08
50.1,5.08,3.85,52,1.72
35.4,3.53,5.92,79,4.46
33.9,3.12,3.6,62,3.56
54.6,3.46,5.31,65,5.24
40.9,4.87,5.62,69,2.75
47.7,4.05,5.15,54,3.62
41.5,4.39,6.27,63,4.77
30,3.24,5.68,71,2.86
50.1,2.84,6.08,59,3.93
33,3.45,5.27,76,3.96
63.2,4.5,5.98,61,4.18
45.2,4.06,4.98,67,4.24
58.2,1.78,4.85,68,5.06
57.5,3.28,7.11,93,5.62
56.5,2.89,5.44,52,3
35.2,4.51,6.3,71,4.35
59.1,2.22,7.44,82,6.21
53.8,4.05,5.06,60,4.16
52.5,4.12,6.36,68,3.83
56.8,3.81,6.54,73,4.86
61.1,4.23,5.98,62,3.6
34.4,2.71,5.8,73,4.15
51.1,4.63,6.31,86,4.79
50.6,2.23,6.38,60,3.94
48,2.99,5.81,51,4.18
61.7,5.35,5.88,60,4.08
27.8,4.46,6.38,76,3.03
41.3,4.19,4.37,54,4.15
47.8,3.42,6.58,60,3.81
52.1,3.04,6.22,74,4.16
26,1.97,5.15,69,4.34
64,4.7,5.56,78,4.42
54.1,2.19,7.11,69,5.11
32,2.36,7.39,84,5.28
40.1,3.11,7.22,84,5.41
36,3.24,6.32,57,3.65
29.4,4.99,6.64,80,4.95
54.3,3.71,7.74,67,3.61
58.9,3.88,7.92,85,5.89
59.6,4.87,5.9,73,5.19
40.7,3.12,5.69,80,4.62
41.3,4.63,5.19,62,4.51
59.4,4.35,7.2,72,4.41
53.3,5.29,6.8,84,4.04
33,3.28,7.12,80,5.5
62.3,3.94,7.19,85,5.29
48.2,4.28,6.85,74,4.56
36.7,4.24,7.9,78,5.55
57.7,2.8,7.94,89,5.07
39.5,4.63,6.49,63,4.26
35.9,4.45,7.06,59,3.46
52.5,3.05,6.92,85,5.6
29.9,2.02,6.75,76,4.18
56.9,5.08,6.48,68,4.17
57.2,3.77,5.81,65,4.98
