nemploy,nmale,Country,HPD,HCollect,HMF,HUA,HLong,Hind,SelfRating,PeerRating,Pay,Develop
280,260,1,11,95,79,70,60,63,1,0,1,1
850,179,1,11,95,79,70,60,63,3, ,0,1
220,55,1,11,95,79,70,60,63,3,2,0,1
540,81,1,11,95,79,70,60,63,3,0,1,1
345,255,1,11,95,79,70,60,63,3,0,0,1
245,188,1,11,95,79,70,60,63,3,0,1,1
450,380,1,11,95,79,70,60,63,3,0,0,1
850,553,1,11,95,79,70,60,63,2,0,1,1
300,150,1,11,95,79,70,60,63,2,1,1,1
200,100,1,11,95,79,70,60,63,1,0,0,1
400,250,1,11,95,79,70,60,63,1,0,1,1
440,390,1,11,95,79,70,60,63,0,0,1,1
240,180,1,11,95,79,70,60,63,3,3,0,1
300,100,1,11,95,79,70,60,63,3,0,1,1
2162,1762,1,11,95,79,70,60,63,3,0,1,1
134,77,1,11,95,79,70,60,63,3,0,1,1
625,510,1,11,95,79,70,60,63,3,0,1,1
1200,1058,1,11,95,79,70,60,63,3,0,1,1
35,26,1,11,95,79,70,60,63,3,2,0,1
350,280,1,11,95,79,70,60,63,2,0,1,1
1000,82,1,11,95,79,70,60,63,1, ,0,1
800,580,1,11,95,79,70,60,63,3,1,1,1
100,56,1,11,95,79,70,60,63,3,0,1,1
500,300,1,11,95,79,70,60,63,3,0,1,1
1612,1516,1,11,95,79,70,60,63,2, ,1,1
125,32,1,11,95,79,70,60,63,1,0,1,1
160,104,2,18,140,16,23,35,70,3,0,0,1
180,88,2,18,140,16,23,35,70, , , , 
160,40,2,18,140,16,23,35,70,3,0,1,1
200,150,2,18,140,16,23,35,70,3,0,1,1
284,182,2,18,140,16,23,35,70,3,0,0,1
500,400,2,18,140,16,23,35,70,2,0,1,1
250,138,2,18,140,16,23,35,70,1,0,0,1
100,75,2,18,140,16,23,35,70,3,0,1,1
105,55,2,18,140,16,23,35,70,3,0,0,1
350,50,2,18,140,16,23,35,70,3,0,1,1
140,80,2,18,140,16,23,35,70,3,0,0,1
600,288,2,18,140,16,23,35,70,3,3,0,1
616,543,2,18,140,16,23,35,70,3,3,1,0
104,26,2,18,140,16,23,35,70,3,3,1,1
280,200,2,18,140,16,23,35,70,3,0,1,1
125,58,2,18,140,16,23,35,70,3,0,1,1
150,143,2,18,140,16,23,35,70,3,1,1,1
112,45,2,18,140,16,23,35,70,2,1,1,1
150,120,2,18,140,16,23,35,70,3,0,1,1
950,770,3,31,133,5,29,53,78,3,0,1,1
1500,1000,3,31,133,5,29,53,78,3,0,1,1
600,400,3,31,133,5,29,53,78,1,0,1,0
200,80,3,31,133,5,29,53,78,3,0,1,1
300,270,3,31,133,5,29,53,78,1,1,1,1
340,270,3,31,133,5,29,53,78,1,1,1,1
2500,2000,3,31,133,5,29,53,78,3,0,1,1
3500,2450,3,31,133,5,29,53,78,1,0,1,0
900,700,3,31,133,5,29,53,78,0,0,1,0
100,18,3,31,133,5,29,53,78,0,0,1,1
550,300,3,31,133,5,29,53,78,2,0,1,0
900,693,3,31,133,5,29,53,78,3,0,0,1
350,259,3,31,133,5,29,53,78,0,0,0,0
323,193,3,31,133,5,29,53,78,3,2,1,1
247,120,3,31,133,5,29,53,78,3,2,1,0
